departure city,arrival city,departure time
40,1,890
59,1,710
93,1,1383
44,1,925
53,1,179
26,1,506
4,1,716
56,1,646
20,1,499
72,1,517
50,1,929
66,1,1327
99,1,506
90,1,200
69,1,459
6,1,483
97,1,1367
21,1,236
64,1,984
83,1,1081
76,1,444
68,1,384
8,1,465
95,1,181
1,1,848
22,1,470
100,1,1223
62,1,1273
57,1,993
88,1,910
69,1,141
82,1,166
48,1,270
57,1,624
35,1,233
63,1,790
50,1,383
33,1,1082
43,1,1403
68,1,81
9,1,268
60,1,236
5,1,986
78,1,1317
38,1,108
41,1,1022
54,1,305
30,1,2
9,1,938
70,1,1176
51,1,1223
41,1,331
86,1,152
97,1,1196
42,1,1194
29,1,442
63,1,1384
22,1,747
28,1,647
5,1,580
18,1,946
37,1,1309
81,1,733
83,1,1436
12,1,59
86,1,627
51,1,1038
33,1,1391
68,1,709
20,1,76
59,1,3
100,1,1
73,1,320
27,1,177
73,1,795
45,1,395
40,1,1229
51,1,845
47,1,432
13,1,610
72,1,819
18,1,880
54,1,76
71,1,333
18,1,265
11,1,1078
5,1,318
46,1,1033
29,1,1321
24,1,1432
37,1,1078
95,1,608
83,1,352
3,1,1028
67,1,727
28,1,284
26,1,1227
79,1,254
74,1,1163
28,1,1314
26,1,100
77,1,827
80,1,91
76,1,676
44,1,327
12,1,720
83,1,1183
23,1,946
23,1,1311
57,1,733
83,1,1420
29,1,459
61,1,1152
39,1,662
99,1,481
97,1,518
84,1,106
67,1,1002
97,1,941
64,1,839
85,1,36
98,1,781
69,1,694
53,1,1125
47,1,1267
95,1,437
66,1,109
5,1,536
36,1,405
16,1,572
1,1,473
6,1,166
77,1,1378
94,1,1172
83,1,1310
48,1,221
28,1,247
39,1,1152
65,1,1074
8,1,128
16,1,584
14,1,569
20,1,1210
93,1,1387
34,1,142
37,1,488
18,1,324
70,1,538
49,1,1435
92,1,432
44,1,607
41,1,1351
96,1,1108
13,1,1209
21,1,889
63,1,863
59,1,1182
68,1,953
67,1,1198
62,1,826
69,1,439
74,1,797
36,1,771
23,1,736
10,1,582
29,1,190
53,1,524
42,1,849
49,1,977
11,1,420
12,1,1133
19,1,919
75,1,1393
71,1,135
75,1,138
13,1,1423
73,1,1340
65,1,1345
67,1,473
49,1,1216
80,1,939
31,1,147
17,1,170
28,1,1343
30,1,428
82,1,121
6,1,1061
85,1,1165
97,1,451
2,1,241
48,1,1051
31,1,413
73,1,330
72,1,913
100,1,836
65,1,285
13,1,34
51,1,1399
65,1,708
85,1,570
66,1,274
8,1,1121
71,1,241
1,1,326
46,1,627
9,1,570
21,1,171
50,1,364
39,1,1333
12,1,1226
65,1,1096
16,1,312
54,1,305
34,1,1418
77,1,694
40,1,871
60,1,190
89,1,826
58,1,356
96,1,1011
8,1,774
7,1,929
11,1,643
17,1,1420
34,1,136
15,1,171
32,1,416
71,1,1422
74,1,22
68,1,758
86,1,1426
21,1,1356
2,1,218
35,1,1332
87,1,835
99,1,464
73,1,585
3,1,987
51,1,603
49,1,29
67,1,1354
71,1,171
11,1,1128
25,1,1255
63,1,1150
52,1,1348
58,1,500
50,1,1040
45,1,613
86,1,1275
69,1,1319
57,1,833
8,1,1303
15,1,312
90,1,990
57,1,602
49,1,700
32,1,1016
100,1,320
22,1,1163
25,1,460
20,1,1419
5,1,625
41,1,187
19,1,874
61,1,1033
80,1,405
31,1,948
51,1,1022
36,1,80
38,1,964
44,1,842
82,1,319
49,1,100
2,1,1425
57,1,803
64,1,1375
73,1,863
78,1,196
84,1,781
81,1,1264
69,1,449
60,1,631
63,1,1279
17,1,203
6,1,1392
65,1,1205
14,1,781
24,1,353
85,1,456
56,1,591
64,1,1418
36,1,958
58,1,922
26,1,161
86,1,1356
62,1,726
45,1,591
22,1,1370
95,1,1409
99,1,732
18,1,1314
37,1,1161
54,1,939
46,1,863
98,1,170
82,1,897
99,1,83
80,1,196
57,1,1215
79,1,780
92,1,740
33,1,113
68,1,675
8,1,9
54,1,75
1,1,759
24,1,100
50,1,494
95,1,1206
30,1,43
70,1,622
91,1,1067
96,1,770
24,1,1371
68,1,154
85,1,202
27,1,1025
49,1,520
17,1,404
40,1,274
87,1,1064
66,1,873
63,1,123
19,1,27
39,1,572
13,1,658
89,1,85
58,1,819
15,1,1039
67,1,201
28,1,995
14,1,1439
12,1,1382
95,1,266
13,1,34
67,1,484
53,1,953
45,1,584
57,1,1012
8,1,868
5,1,190
79,1,4
4,1,465
83,1,216
91,1,988
15,1,375
48,1,88
62,1,995
80,1,213
81,1,999
34,1,722
24,1,457
87,1,1430
78,1,1371
55,1,353
13,1,827
4,1,141
91,1,1249
78,1,105
52,1,990
46,1,39
72,1,1059
67,1,1286
87,1,957
50,1,463
31,1,822
22,1,530
35,1,1387
4,1,1180
43,1,1111
34,1,658
55,1,905
10,1,947
96,1,1262
58,1,187
94,1,1198
65,1,639
76,1,537
71,1,1392
10,1,1390
69,1,49
60,1,448
70,1,664
11,1,836
90,1,937
18,1,54
11,1,1207
54,1,1373
36,1,19
48,1,222
48,1,519
35,1,1406
19,1,859
86,1,7
67,1,504
3,1,130
10,1,1437
28,1,960
56,1,1376
77,1,565
66,1,508
92,1,2
6,1,834
59,1,716
81,1,1155
17,1,773
23,1,1096
13,1,48
76,1,1351
68,1,1033
60,1,208
19,1,768
32,1,745
75,1,1116
74,1,30
12,1,138
44,1,1298
18,1,1399
85,1,795
18,1,305
50,1,82
36,1,1069
47,1,259
21,1,1418
50,1,543
6,1,1254
46,1,101
87,1,821
12,1,713
59,1,524
28,1,1350
21,1,1111
37,1,409
69,1,42
32,1,651
13,1,872
55,1,286
29,1,1023
87,1,1155
57,1,91
27,1,18
11,1,973
72,1,493
98,1,432
14,1,766
79,1,398
33,1,551
7,1,867
53,1,216
86,1,1405
42,1,276
89,1,909
2,1,1266
53,1,443
50,1,1409
33,1,330
29,1,495
62,1,1235
64,1,366
12,1,563
83,1,1296
61,1,949
19,1,673
25,1,779
46,1,52
63,1,1261
84,1,843
62,1,1182
14,1,717
87,1,1199
97,1,460
23,1,512
89,1,1403
19,1,919
21,1,82
90,1,459
65,1,949
68,1,1143
80,1,1029
99,1,963
43,1,1370
93,1,362
63,1,471
62,1,1222
100,1,706
86,1,9
48,1,1282
53,1,137
91,1,711
58,1,997
21,1,332
29,1,1060
26,1,706
39,1,995
48,1,1211
73,1,1321
59,1,680
30,1,113
8,1,485
17,1,974
